,paradigm_name,trialNum,cue_onset,cue_dur,delayTime,delay_resp_period,rest_dur,trial_count,blockType,blockNum,delay_time,stimImage_i,stimImage,responseImage1,responseImage1_i,responseImage1_pos,responseImage1_X,responseImage1_Y,responseImage2,responseImage2_i,responseImage2_pos,responseImage2_X,responseImage2_Y,responseImage3,responseImage3_i,responseImage3_pos,responseImage3_X,responseImage3_Y,targImage,targImage_i,targImage_pos,targImage_X,targImage_Y,delay_onset,delay_dur,resp_onset,resp_dur,rest_onset,circle_dur,circle_onset,total_dur,cross_onset,cross_dur
0,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,400,PRED,12,0.4690971631739732,2,images/picture_3.png,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
1,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,401,PRED,12,0.4690971631739732,2,images/picture_3.png,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_2.png,1,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
2,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,402,PRED,12,0.4690971631739732,2,images/picture_3.png,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
3,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,403,PRED,12,0.4690971631739732,2,images/picture_3.png,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
4,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,404,PRED,12,0.4690971631739732,2,images/picture_3.png,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
5,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,405,PRED,12,0.4690971631739732,2,images/picture_3.png,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
6,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,406,PRED,12,0.4690971631739732,2,images/picture_3.png,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
7,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,407,PRED,12,0.4690971631739732,2,images/picture_3.png,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
8,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,408,PRED,12,0.4690971631739732,2,images/picture_3.png,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
9,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,409,PRED,12,0.4690971631739732,2,images/picture_3.png,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
10,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,410,PRED,12,0.4690971631739732,2,images/picture_3.png,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
11,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,411,PRED,12,0.4690971631739732,2,images/picture_3.png,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
12,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,412,PRED,12,0.4690971631739732,2,images/picture_3.png,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
13,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,413,PRED,12,0.4690971631739732,2,images/picture_3.png,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
14,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,414,PRED,12,0.4690971631739732,2,images/picture_3.png,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
15,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,415,PRED,12,0.4690971631739732,2,images/picture_3.png,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
16,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,416,PRED,12,0.4690971631739732,2,images/picture_3.png,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
17,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,417,PRED,12,0.4690971631739732,2,images/picture_3.png,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
18,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,418,PRED,12,0.4690971631739732,2,images/picture_3.png,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_2.png,1,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
19,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,419,PRED,12,0.4690971631739732,2,images/picture_3.png,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
20,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,420,PRED,12,0.4690971631739732,2,images/picture_3.png,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
21,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,421,PRED,12,0.4690971631739732,2,images/picture_3.png,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
22,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,422,PRED,12,0.4690971631739732,2,images/picture_3.png,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
23,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,423,PRED,12,0.4690971631739732,2,images/picture_3.png,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
24,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,424,PRED,12,0.4690971631739732,2,images/picture_3.png,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_2.png,1,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
